49665643,PoliticalScience,female,Senior,25
85212660,Economics,male,Freshman,20
73260686,Economics,male,Senior,22
94158393,PoliticalScience,female,Sophomore,19
13559666,Mathematics,female,Junior,22
78947002,ComputerScience,female,Sophomore,18
47256646,Economics,male,Senior,25
20602282,IndustrialEngineering,female,Senior,25
17498106,ComputerScience,female,Sophomore,21
12308586,ElectricalEngineering,male,Senior,23
69167798,ComputerScience,male,Freshman,16
85225077,ComputerScience,female,Sophomore,20
71975197,ElectricalEngineering,female,Senior,22
51880714,Economics,male,Junior,21
98069819,Law,female,Junior,21
16426207,ElectricalEngineering,female,Senior,22
23009924,English,male,Junior,24
64038826,Economics,female,Senior,22
21044986,ComputerScience,male,Sophomore,21
2350809,IndustrialEngineering,female,Junior,23
62172986,ElectricalEngineering,male,Junior,21
76408736,ElectricalEngineering,male,Junior,19
50777147,ComputerScience,female,Freshman,20
54664623,Economics,female,Senior,22
11846973,PoliticalScience,female,Junior,22
96683522,Economics,female,Freshman,15
42634329,Law,female,Senior,24
93329424,Economics,male,Senior,24
32344067,ComputerScience,male,Freshman,20
72558875,Law,male,Junior,23
64552771,Mathematics,female,Sophomore,21
10488474,ElectricalEngineering,female,Junior,20
97143842,ComputerScience,female,Freshman,17
3912136,Mathematics,male,Freshman,15
64871226,Biology,male,Senior,23
25217399,IndustrialEngineering,male,Junior,21
11523877,Economics,male,Sophomore,17
2681324,Mathematics,female,Junior,24
68341072,ElectricalEngineering,female,Junior,20
31653255,IndustrialEngineering,female,Sophomore,21
39323242,IndustrialEngineering,female,Sophomore,20
56595326,Business,female,Junior,23
62205800,Business,male,Junior,24
94320187,PoliticalScience,male,Freshman,20
25016779,IndustrialEngineering,male,Senior,23
21126644,PoliticalScience,female,Junior,20
29251938,Law,male,Sophomore,22
64555037,IndustrialEngineering,female,Junior,19
23160039,Biology,male,Senior,22
30835680,Mathematics,female,Junior,20
69112759,ElectricalEngineering,male,Sophomore,18
47536618,ElectricalEngineering,female,Freshman,16
49905357,Economics,female,Sophomore,21
64921598,PoliticalScience,male,Freshman,20
68261138,PoliticalScience,male,Senior,25
57264308,Economics,male,Freshman,19
1107647,Economics,male,Junior,20
16272506,ComputerScience,male,Junior,21
31435497,Mathematics,male,Senior,26
41998002,IndustrialEngineering,female,Sophomore,21
33184069,Business,male,Junior,20
4441265,Business,female,Freshman,19
32487855,Business,female,Senior,25
83175012,Business,male,Junior,24
81042069,IndustrialEngineering,male,Freshman,19
28613802,Law,male,Sophomore,22
3078211,Business,male,Freshman,19
78062862,Law,male,Sophomore,21
97070711,ElectricalEngineering,female,Senior,22
74544184,Law,male,Junior,22
39730353,English,female,Sophomore,19
12176774,Economics,female,Freshman,17
78016188,Biology,female,Senior,24
6717611,IndustrialEngineering,female,Freshman,19
74169753,PoliticalScience,female,Senior,26
52897454,Economics,male,Sophomore,19
19338371,Economics,male,Freshman,18
14484712,ComputerScience,male,Freshman,16
18982510,ComputerScience,male,Senior,21
27415644,ElectricalEngineering,male,Freshman,17
7476136,Biology,female,Senior,25
42428669,Biology,male,Freshman,18
9558093,Economics,female,Sophomore,22
5737572,Law,female,Junior,21
7015082,PoliticalScience,male,Sophomore,22
5523437,Business,male,Senior,21
11077262,Mathematics,male,Freshman,19
31104786,PoliticalScience,female,Sophomore,18
81726389,Law,female,Junior,24
31738600,Business,female,Freshman,18
71136561,Biology,female,Junior,23
44901270,ComputerScience,male,Senior,21
89309684,Law,male,Senior,24
7012618,Mathematics,male,Freshman,19
84215267,IndustrialEngineering,male,Freshman,18
3246054,Business,female,Senior,23
79467582,Law,female,Senior,24
75371401,Business,female,Sophomore,18
16968466,Economics,male,Junior,22
24509768,ComputerScience,female,Junior,19
53460678,English,male,Freshman,20
10991994,PoliticalScience,female,Senior,24
11506883,Mathematics,female,Freshman,16
76712527,ComputerScience,female,Sophomore,18
64297088,Business,male,Sophomore,21
43778752,ElectricalEngineering,male,Senior,21
36650198,Economics,female,Sophomore,21
21538471,Mathematics,female,Freshman,20
63924511,English,male,Senior,26
60597741,Mathematics,male,Senior,24
79199727,Mathematics,male,Senior,24
59178960,English,female,Freshman,20
39297285,PoliticalScience,female,Junior,20
19190347,ElectricalEngineering,female,Junior,23
89384066,PoliticalScience,female,Junior,21
50443525,Mathematics,female,Senior,26
43998068,ElectricalEngineering,male,Junior,24
45740818,IndustrialEngineering,male,Senior,26
38956823,Biology,male,Freshman,18
26948631,Business,male,Freshman,16
3758349,ComputerScience,male,Senior,24
23050207,IndustrialEngineering,female,Sophomore,19
82137507,IndustrialEngineering,female,Freshman,17
5154570,PoliticalScience,male,Junior,19
12566292,Economics,female,Senior,24
81629559,ElectricalEngineering,male,Senior,24
54759856,PoliticalScience,female,Senior,21
44544016,English,female,Senior,23
20755241,Business,female,Junior,20
5568302,ElectricalEngineering,male,Freshman,17
35016290,Mathematics,male,Junior,22
22579787,ComputerScience,female,Junior,19
88537699,Mathematics,female,Sophomore,20
37891917,ComputerScience,female,Sophomore,21
62114301,Law,female,Junior,23
38836296,ComputerScience,male,Junior,23
72712654,ElectricalEngineering,male,Freshman,18
79202305,ElectricalEngineering,female,Sophomore,21
76904414,ElectricalEngineering,female,Sophomore,19
38300893,Biology,male,Freshman,16
36125336,ComputerScience,male,Junior,19
69969072,IndustrialEngineering,male,Sophomore,21
84197257,Mathematics,female,Junior,24
29654049,Mathematics,female,Freshman,20
48690899,PoliticalScience,male,Senior,21
14426083,Biology,female,Freshman,20
52921421,ComputerScience,female,Junior,24
13100862,ElectricalEngineering,female,Sophomore,21
64159542,Business,male,Senior,22
50415320,English,female,Sophomore,19
23254369,English,male,Freshman,18
73058110,Law,female,Senior,22
46129497,Law,female,Freshman,17
68959499,ComputerScience,female,Freshman,15
99351376,Economics,male,Junior,24
94648532,Mathematics,male,Junior,23
60494050,ComputerScience,female,Sophomore,22
2595039,ElectricalEngineering,female,Junior,24
66587731,IndustrialEngineering,female,Junior,19
22915915,ElectricalEngineering,female,Senior,24
47945739,IndustrialEngineering,female,Junior,21
10714140,ElectricalEngineering,female,Junior,23
54698721,Law,male,Sophomore,19
29516892,ElectricalEngineering,female,Junior,22
31331847,ComputerScience,female,Freshman,20
41669102,Biology,male,Sophomore,19
20987808,Law,female,Senior,24
49634155,Economics,male,Freshman,15
59375090,Biology,female,Junior,19
88990334,IndustrialEngineering,female,Freshman,17
19932873,PoliticalScience,female,Freshman,20
57461205,Biology,female,Sophomore,18
20598143,Economics,female,Sophomore,17
90628000,Law,female,Sophomore,21
22206777,English,female,Junior,24
19686928,Mathematics,male,Sophomore,19
3579631,PoliticalScience,male,Sophomore,18
62175149,English,male,Freshman,19
97859105,ComputerScience,female,Freshman,18
91749066,Law,female,Freshman,20
69666874,ComputerScience,male,Sophomore,17
65810578,IndustrialEngineering,male,Senior,25
59364116,Economics,female,Freshman,15
70162625,Mathematics,female,Senior,25
80330704,English,female,Freshman,18
55110117,English,male,Freshman,18
14859254,PoliticalScience,male,Junior,21
40934665,ComputerScience,female,Junior,22
32942884,Law,female,Sophomore,19
25070239,ElectricalEngineering,male,Freshman,15
81998284,Economics,female,Sophomore,20
85642167,Law,male,Junior,21
11499621,PoliticalScience,female,Junior,23
52913792,Mathematics,female,Junior,20
13307526,IndustrialEngineering,female,Junior,19
32172987,Biology,male,Junior,21
2244390,IndustrialEngineering,male,Junior,19
61217420,Biology,female,Junior,19
92718508,Economics,male,Senior,24
80320108,Mathematics,female,Junior,23
27492562,English,male,Sophomore,21
56559707,IndustrialEngineering,female,Senior,24
37507542,ElectricalEngineering,female,Freshman,16
97735938,Mathematics,female,Sophomore,19
30572578,Mathematics,male,Sophomore,18
56997851,Biology,female,Sophomore,20
43281488,PoliticalScience,female,Freshman,17
37761295,IndustrialEngineering,female,Freshman,20
18260856,ComputerScience,male,Junior,20
50999438,Biology,female,Sophomore,22
55015630,English,female,Junior,19
8689529,Law,male,Junior,19
9766403,ElectricalEngineering,female,Freshman,19
68769678,ElectricalEngineering,male,Sophomore,22
51857035,PoliticalScience,female,Freshman,16
20674235,Mathematics,male,Senior,21
77259755,IndustrialEngineering,female,Freshman,20
53850249,ElectricalEngineering,male,Senior,22
32040950,Mathematics,male,Freshman,17
56981748,PoliticalScience,female,Freshman,16
11311954,PoliticalScience,female,Freshman,20
5872265,Mathematics,female,Junior,21
98419877,PoliticalScience,male,Sophomore,20
46116402,Business,male,Senior,25
66559880,Economics,male,Freshman,15
78753974,Law,male,Sophomore,20
11133208,ElectricalEngineering,female,Freshman,19
58629373,IndustrialEngineering,male,Senior,21
77346505,ComputerScience,female,Junior,20
62902323,PoliticalScience,female,Junior,21
26395808,Mathematics,male,Sophomore,21
8186069,Law,female,Freshman,15
35026711,Law,male,Sophomore,22
77721572,Business,male,Senior,26
14004660,Law,male,Sophomore,17
57849143,ComputerScience,female,Senior,26
62957231,Business,female,Freshman,16
56796378,English,female,Freshman,20
32787764,PoliticalScience,female,Junior,22
76653882,PoliticalScience,male,Freshman,19
6400894,Business,female,Sophomore,19
43207396,Law,male,Senior,26
20549133,IndustrialEngineering,male,Junior,20
4941613,Biology,female,Sophomore,17
4504486,Biology,male,Sophomore,17
35759790,Economics,male,Sophomore,22
13663877,ComputerScience,male,Senior,24
24775422,ElectricalEngineering,female,Freshman,18
15818341,Economics,female,Senior,24
17647767,Business,male,Freshman,18
77724949,English,male,Senior,26
1604599,IndustrialEngineering,female,Senior,26
4415461,IndustrialEngineering,male,Sophomore,19
96729590,ComputerScience,male,Senior,22
98661814,Biology,female,Freshman,15
46489479,IndustrialEngineering,male,Senior,24
79449574,ElectricalEngineering,female,Freshman,16
45415262,ElectricalEngineering,male,Junior,21
62871240,ElectricalEngineering,male,Freshman,15
87757528,PoliticalScience,male,Sophomore,21
95777834,Law,female,Freshman,18
45082391,Law,female,Freshman,16
39191823,Mathematics,female,Junior,19
68581368,ElectricalEngineering,male,Junior,21
81500026,Economics,female,Freshman,15
57683307,IndustrialEngineering,female,Senior,23
96900177,ComputerScience,male,Freshman,20
16377107,PoliticalScience,male,Senior,25
89164637,Business,female,Junior,20
97662749,ElectricalEngineering,female,Sophomore,19
15751794,IndustrialEngineering,male,Junior,24
39945529,IndustrialEngineering,female,Freshman,18
33258522,PoliticalScience,male,Sophomore,22
7481170,IndustrialEngineering,female,Sophomore,21
76407307,ElectricalEngineering,male,Senior,22
1835016,Mathematics,female,Senior,24
62371127,Business,female,Sophomore,19
61426777,English,female,Sophomore,22
29072308,Law,female,Sophomore,17
71165639,PoliticalScience,male,Senior,24
31076294,Economics,female,Sophomore,17
5331523,Law,male,Junior,19
73259844,PoliticalScience,female,Junior,22
26238367,ComputerScience,female,Junior,22
2896948,ElectricalEngineering,male,Junior,21
58024401,ElectricalEngineering,female,Freshman,18
95134606,ComputerScience,male,Sophomore,19
86941026,Law,female,Senior,22
20808390,ElectricalEngineering,male,Sophomore,21
48712802,Business,male,Sophomore,22
7793860,PoliticalScience,male,Freshman,20
58355316,Economics,female,Freshman,15
42222510,ComputerScience,male,Sophomore,19
23184733,ComputerScience,male,Sophomore,17
74728384,ComputerScience,female,Junior,22
35017052,English,female,Freshman,17
19782500,English,female,Junior,20
7735887,IndustrialEngineering,female,Sophomore,20
11927756,Mathematics,male,Senior,26
39717178,ComputerScience,female,Senior,26
98527575,PoliticalScience,female,Sophomore,17
58608010,ElectricalEngineering,male,Junior,22
49798712,Biology,female,Freshman,15
7629472,ComputerScience,female,Junior,24
84383999,English,male,Senior,26
36053863,ElectricalEngineering,male,Freshman,17
34283905,English,male,Freshman,16
30710867,Law,female,Senior,25
99289185,English,female,Freshman,17
25921313,Business,male,Junior,21
28294076,ComputerScience,male,Junior,21
28892523,English,female,Senior,23
51107463,PoliticalScience,male,Sophomore,20
11709837,Mathematics,male,Senior,24
83798179,Mathematics,female,Junior,22
20168354,Law,female,Junior,24
55359053,English,female,Junior,20
51300933,Business,male,Freshman,19
83013070,Economics,female,Sophomore,22
82274626,Economics,female,Freshman,15
90663342,ComputerScience,male,Sophomore,17
25708898,English,male,Senior,26
2432482,Business,female,Sophomore,21
94158936,English,male,Sophomore,21
81732673,Business,female,Junior,21
19065527,Biology,female,Freshman,18
50550134,Business,male,Sophomore,21
91146859,ComputerScience,female,Sophomore,19
46750129,Economics,male,Senior,22
92339876,ElectricalEngineering,female,Sophomore,19
73347953,Law,male,Senior,22
52569948,ElectricalEngineering,male,Senior,22
76387304,Economics,female,Junior,20
56460355,ComputerScience,male,Freshman,18
73628819,Economics,male,Freshman,18
40521456,PoliticalScience,male,Junior,21
23241260,English,male,Senior,25
82770570,Economics,female,Sophomore,18
91630046,ComputerScience,female,Senior,22
18916732,Biology,female,Freshman,15
19608463,Biology,female,Senior,21
57580654,English,male,Junior,20
53668570,Business,male,Junior,19
34311699,Business,male,Sophomore,18
57095513,Mathematics,female,Senior,25
46554263,ElectricalEngineering,female,Senior,25
89129997,Mathematics,male,Sophomore,20
72500033,IndustrialEngineering,male,Sophomore,21
55910785,IndustrialEngineering,female,Sophomore,19
3870512,PoliticalScience,female,Junior,19
78880431,Business,male,Freshman,20
64970378,Law,female,Sophomore,20
33167833,ElectricalEngineering,male,Sophomore,20
95140867,Biology,female,Sophomore,20
77936765,Business,male,Junior,20
31840846,Biology,male,Senior,21
28342915,Economics,female,Freshman,17
53519931,Economics,male,Senior,24
18854745,Economics,male,Freshman,15
44094655,Business,female,Junior,23
36069356,Biology,male,Junior,24
14326965,PoliticalScience,female,Senior,25
32902187,IndustrialEngineering,female,Senior,23
2461803,ElectricalEngineering,male,Freshman,19
75539960,Law,female,Junior,21
7561555,English,female,Junior,20
99965830,ComputerScience,male,Senior,23
7636281,Mathematics,female,Senior,26
63277450,ComputerScience,male,Senior,21
92118759,Business,male,Sophomore,20
89505201,Business,female,Junior,21
5325830,Law,female,Junior,21
77745952,Economics,female,Sophomore,18
94223883,English,male,Junior,23
83129483,ComputerScience,male,Sophomore,19
13010419,Law,female,Sophomore,19
28895420,Biology,female,Senior,22
36468660,Business,female,Senior,24
71304563,Economics,female,Junior,24
56284408,Business,female,Senior,23
12084741,Law,male,Senior,25
18877458,IndustrialEngineering,female,Senior,26
2410847,ComputerScience,male,Senior,26
32357530,Economics,female,Freshman,15
21042172,Biology,female,Junior,20
29932569,Mathematics,female,Sophomore,17
82731740,ElectricalEngineering,male,Sophomore,21
43826904,Law,female,Freshman,20
29129431,IndustrialEngineering,female,Sophomore,19
39252198,Biology,male,Junior,20
11928093,Biology,male,Freshman,18
92460859,ElectricalEngineering,female,Junior,21
45571253,Mathematics,female,Freshman,20
93427206,Business,female,Freshman,19
57780677,Mathematics,male,Sophomore,17
40662664,Business,female,Sophomore,21
71408175,Business,female,Freshman,19
72350399,English,male,Sophomore,21
64735106,Biology,female,Junior,22
66039857,ElectricalEngineering,female,Senior,26
36389243,Business,female,Junior,24
30025710,IndustrialEngineering,female,Junior,21
67571577,Business,male,Sophomore,21
66536573,English,female,Freshman,16
42700778,ElectricalEngineering,male,Senior,25
365155,Law,female,Sophomore,17
54005377,IndustrialEngineering,female,Sophomore,22
72724989,ElectricalEngineering,male,Senior,25
72881086,PoliticalScience,male,Senior,26
73268478,Business,female,Sophomore,17
4846899,English,male,Junior,22
44472718,ElectricalEngineering,female,Sophomore,17
48685023,Mathematics,male,Junior,21
36986176,English,male,Sophomore,21
11269012,English,male,Junior,23
13022551,Economics,female,Junior,19
80764436,Biology,male,Freshman,18
50711940,Economics,male,Sophomore,19
16251190,IndustrialEngineering,male,Sophomore,22
76785581,ComputerScience,male,Freshman,17
79211344,Business,male,Freshman,20
96031482,Biology,male,Freshman,20
44508088,Mathematics,male,Senior,22
56907437,IndustrialEngineering,male,Senior,25
53552920,IndustrialEngineering,male,Sophomore,22
79760352,English,male,Sophomore,19
26365411,Business,male,Junior,21
56647687,Law,male,Sophomore,20
44678377,IndustrialEngineering,male,Freshman,17
96905808,ComputerScience,female,Junior,19
8515758,English,male,Senior,25
50993669,Law,female,Sophomore,20
97462706,Business,male,Freshman,15
66371156,Law,male,Senior,21
12709612,IndustrialEngineering,female,Junior,20
64661863,IndustrialEngineering,male,Senior,24
53461730,English,female,Junior,19
12409585,Biology,male,Junior,20
17615596,English,female,Junior,22
13955702,Biology,female,Senior,26
2867393,Law,female,Sophomore,22
65566120,Economics,male,Senior,24
26266727,Biology,female,Freshman,17
73323309,IndustrialEngineering,male,Sophomore,21
1372581,Economics,female,Sophomore,19
18461261,Law,female,Sophomore,19
21089452,Law,male,Junior,20
12690515,Economics,male,Junior,21
49758164,Business,male,Junior,23
32461932,Mathematics,female,Junior,22
17389149,Business,male,Sophomore,17
81088313,Mathematics,female,Sophomore,17
83883036,Business,female,Freshman,17
84374367,ComputerScience,female,Junior,23
31002654,IndustrialEngineering,female,Junior,21
51961082,ElectricalEngineering,female,Freshman,15
24366922,PoliticalScience,male,Junior,19
89610338,PoliticalScience,male,Senior,24
96114322,Mathematics,female,Senior,22
50947885,Biology,male,Sophomore,21
19480668,Mathematics,male,Senior,26
76659602,Biology,male,Sophomore,22
72015968,Economics,female,Sophomore,19
78672535,Biology,female,Senior,25
23114587,Business,female,Freshman,18
36202766,PoliticalScience,male,Sophomore,18
51275389,Economics,female,Junior,22
30112274,PoliticalScience,female,Junior,21
356191,IndustrialEngineering,male,Junior,21
44777208,English,female,Freshman,15
22675119,English,male,Senior,24
55450241,Law,male,Junior,22
64550039,Biology,male,Junior,20
50422887,Mathematics,female,Sophomore,19
39009553,Business,male,Freshman,15
62265656,Biology,female,Senior,23
86824083,IndustrialEngineering,female,Sophomore,22
1949374,Biology,female,Junior,21
11909006,Mathematics,male,Freshman,15
65972916,PoliticalScience,male,Junior,22
33161244,Law,female,Freshman,20
4220549,IndustrialEngineering,female,Sophomore,20
14468171,Economics,female,Senior,22
44077148,Law,female,Junior,23
22277059,Law,female,Junior,21
22321145,PoliticalScience,male,Sophomore,22
76636059,Law,male,Junior,20
6126643,Biology,female,Freshman,20
36445041,Business,male,Junior,20
779143,IndustrialEngineering,female,Sophomore,20
15763881,Biology,female,Junior,19
82443509,Biology,male,Senior,26
40680022,Biology,female,Sophomore,20
96559650,Biology,male,Senior,24
27286397,Economics,male,Sophomore,21
53143562,Business,male,Freshman,15
90450977,English,male,Freshman,20
37195281,IndustrialEngineering,male,Sophomore,21
72047876,Law,female,Sophomore,17
15114068,Mathematics,female,Junior,23
55039360,ComputerScience,female,Senior,23
27967294,Economics,male,Junior,20
33240740,Economics,female,Junior,22
79624475,IndustrialEngineering,male,Senior,23
65137445,Mathematics,male,Senior,22
78284431,Mathematics,male,Sophomore,22
4933749,Business,male,Sophomore,19
40598422,PoliticalScience,male,Senior,24
36056834,Economics,female,Senior,25
2315234,ElectricalEngineering,male,Freshman,16
62065992,Law,male,Junior,22
60615441,Law,male,Senior,24
20498144,Economics,male,Sophomore,22
68756039,ElectricalEngineering,male,Senior,23
33320634,Mathematics,female,Junior,23
48195732,English,female,Freshman,15
85451398,ComputerScience,female,Sophomore,20
41183265,PoliticalScience,male,Sophomore,21
2878810,Mathematics,female,Sophomore,18
47217233,ElectricalEngineering,female,Sophomore,22
23604590,IndustrialEngineering,female,Sophomore,17
13785598,ComputerScience,male,Junior,24
89415519,ComputerScience,male,Senior,21
9652501,IndustrialEngineering,male,Junior,19
13020133,Law,male,Senior,23
59069483,Law,female,Junior,19
78727504,ComputerScience,male,Sophomore,21
73865969,Economics,male,Sophomore,19
54150191,PoliticalScience,female,Junior,19
3525573,English,male,Sophomore,21
15669455,PoliticalScience,female,Junior,19
31573446,ElectricalEngineering,male,Senior,23
78533425,English,female,Freshman,20
80245810,Law,male,Senior,21
34437845,IndustrialEngineering,female,Freshman,17
13772113,PoliticalScience,male,Freshman,19
19772369,Economics,male,Junior,21
98544845,PoliticalScience,female,Freshman,20
71444,Mathematics,male,Sophomore,19
14840376,ElectricalEngineering,female,Senior,23
46165991,ComputerScience,female,Junior,20
21842890,English,male,Freshman,18
2796314,English,female,Sophomore,20
68470767,Law,female,Freshman,15
52037525,IndustrialEngineering,male,Sophomore,20
60192653,English,male,Junior,24
54667755,IndustrialEngineering,male,Freshman,15
89805558,Biology,male,Junior,19
47350436,Biology,male,Freshman,16
34487079,ComputerScience,male,Senior,24
36633949,IndustrialEngineering,male,Freshman,16
16345955,Biology,male,Senior,26
36502225,PoliticalScience,female,Senior,24
14378454,ComputerScience,female,Sophomore,19
22925808,IndustrialEngineering,female,Sophomore,21
48900850,Mathematics,female,Senior,23
13849472,Biology,male,Sophomore,20
93661666,ComputerScience,male,Senior,23
41184127,IndustrialEngineering,male,Sophomore,21
62990635,Business,male,Sophomore,18
11749208,ElectricalEngineering,female,Junior,21
70525473,Biology,female,Senior,26
37052049,IndustrialEngineering,female,Sophomore,20
40003888,English,female,Freshman,20
11398841,Law,male,Senior,24
1452345,PoliticalScience,female,Junior,21
110396,ComputerScience,male,Freshman,16
1451226,Biology,male,Senior,21
21387045,Business,female,Freshman,15
13984320,Economics,female,Junior,21
5244825,PoliticalScience,female,Freshman,20
53264838,IndustrialEngineering,male,Junior,19
64895043,Economics,male,Senior,26
10797641,ElectricalEngineering,female,Freshman,15
25402144,IndustrialEngineering,female,Senior,23
47410039,English,male,Freshman,15
32540209,ComputerScience,female,Senior,24
72995023,Economics,female,Sophomore,20
87027455,Economics,male,Freshman,15
13218201,Economics,female,Senior,24
30906698,English,male,Sophomore,22
75404110,IndustrialEngineering,female,Freshman,15
80800540,Law,female,Sophomore,21
18174064,ElectricalEngineering,female,Junior,21
21832073,ElectricalEngineering,female,Freshman,16
98047566,Business,female,Junior,19
76863907,Biology,female,Freshman,17
61271684,Business,male,Freshman,19
24799928,Mathematics,female,Freshman,19
50663111,Economics,male,Junior,19
97591413,ElectricalEngineering,male,Freshman,19
67172158,English,female,Freshman,18
73749657,Biology,female,Sophomore,22
27750064,Economics,female,Freshman,17
10352528,PoliticalScience,female,Junior,24
20025967,English,male,Sophomore,18
14822156,Mathematics,female,Sophomore,22
75505071,Biology,male,Junior,20
529519,Law,male,Freshman,15
71511886,Economics,male,Sophomore,21
78621558,Law,male,Senior,22
74673273,Mathematics,male,Freshman,20
86829185,ElectricalEngineering,female,Sophomore,22
47641416,ComputerScience,male,Junior,20
52929476,Mathematics,male,Freshman,19
59379161,English,male,Freshman,19
94516605,English,male,Senior,22
67139268,PoliticalScience,male,Freshman,20
83029884,Economics,male,Junior,19
69851843,ElectricalEngineering,female,Sophomore,18
13310534,PoliticalScience,female,Senior,26
42940789,ComputerScience,male,Junior,22
16640142,IndustrialEngineering,female,Junior,23
33256470,ComputerScience,female,Freshman,19
59148768,Biology,female,Freshman,17
12271862,Economics,male,Junior,21
2265215,Mathematics,female,Sophomore,20
37050974,Mathematics,male,Junior,20
39208463,ComputerScience,male,Sophomore,22
13065961,ComputerScience,female,Freshman,17
7906343,PoliticalScience,male,Sophomore,22
91777420,PoliticalScience,male,Senior,22
9259654,ElectricalEngineering,female,Freshman,20
65623265,Law,male,Freshman,15
89416303,ElectricalEngineering,female,Junior,21
88244535,Economics,female,Sophomore,20
45969123,IndustrialEngineering,male,Freshman,16
95861976,PoliticalScience,female,Junior,24
58827514,ElectricalEngineering,male,Senior,24
32567129,Mathematics,female,Sophomore,17
36019673,English,male,Sophomore,20
84711451,Business,female,Freshman,17
46902782,ElectricalEngineering,female,Junior,24
36021181,Business,male,Freshman,18
36841144,English,female,Freshman,20
69962045,ComputerScience,female,Freshman,20
85563010,Economics,male,Junior,23
45023463,Law,female,Freshman,16
45062742,Law,female,Junior,19
87649265,Economics,female,Sophomore,17
74411259,Biology,male,Junior,20
48879678,English,female,Sophomore,22
59711973,Law,female,Sophomore,18
9746535,Economics,female,Junior,19
25642761,Business,female,Freshman,20
28687995,PoliticalScience,male,Senior,21
60256092,Mathematics,female,Freshman,18
96093248,Biology,male,Junior,20
90038090,ComputerScience,female,Junior,19
94532414,English,female,Junior,23
67813083,Biology,male,Freshman,17
95809520,Business,female,Senior,21
62503608,Biology,male,Junior,23
42548365,ElectricalEngineering,female,Senior,26
22346412,IndustrialEngineering,female,Senior,23
12728088,Mathematics,female,Junior,20
85179433,ElectricalEngineering,female,Senior,26
5831514,Law,female,Senior,25
78292679,ComputerScience,male,Sophomore,17
96628576,ElectricalEngineering,male,Senior,24
13049100,Law,male,Junior,24
93750354,Mathematics,male,Junior,21
11676848,Business,female,Sophomore,21
77338779,ElectricalEngineering,male,Senior,23
86063444,Law,female,Junior,20
81440207,Economics,female,Junior,23
35718701,ComputerScience,female,Senior,25
63642649,ComputerScience,female,Freshman,18
42111674,PoliticalScience,female,Sophomore,19
81845909,English,female,Senior,23
8741115,Biology,male,Freshman,16
71594840,ComputerScience,female,Freshman,17
33531259,ComputerScience,female,Sophomore,17
77950406,English,female,Senior,24
33073647,Biology,male,Freshman,18
87520148,Law,male,Junior,19
73650028,ComputerScience,male,Junior,22
66220409,IndustrialEngineering,male,Senior,24
11149034,English,male,Sophomore,21
42897698,Mathematics,female,Senior,22
83422663,Economics,male,Sophomore,21
84675655,Business,female,Junior,20
17623199,Business,female,Freshman,17
42585346,PoliticalScience,female,Sophomore,21
59974313,Law,male,Sophomore,17
7518802,English,female,Junior,24
34727393,Law,male,Junior,21
7163638,Biology,female,Junior,21
57704564,Business,female,Junior,24
86334347,IndustrialEngineering,female,Sophomore,20
67978288,Economics,male,Junior,20
61665697,ElectricalEngineering,female,Sophomore,17
73071625,English,male,Freshman,17
38077246,Mathematics,female,Sophomore,19
88433436,Economics,female,Sophomore,19
26521970,PoliticalScience,male,Freshman,19
6085949,Business,male,Freshman,16
89250879,PoliticalScience,female,Freshman,20
58224142,IndustrialEngineering,female,Junior,19
96957556,Law,male,Senior,25
55390181,Economics,female,Junior,22
26928255,Biology,female,Senior,22
61054765,ElectricalEngineering,male,Junior,22
69739845,Biology,male,Junior,24
98897214,Business,female,Senior,25
96975137,PoliticalScience,female,Junior,24
70168183,Economics,female,Junior,19
7922941,Business,female,Junior,21
54979428,IndustrialEngineering,female,Senior,22
56684540,ElectricalEngineering,male,Sophomore,20
67400869,ComputerScience,female,Sophomore,22
35755408,IndustrialEngineering,male,Junior,22
25516275,Biology,male,Senior,24
40769509,Mathematics,female,Sophomore,18
45441341,Economics,female,Sophomore,22
29009419,Biology,male,Junior,20
22663000,ElectricalEngineering,male,Freshman,15
36098098,Economics,male,Freshman,18
6951995,IndustrialEngineering,female,Junior,20
68563845,Law,male,Sophomore,18
48057743,Mathematics,male,Senior,24
10436948,Business,female,Freshman,20
34891090,ComputerScience,female,Sophomore,18
586159,Economics,male,Freshman,20
23595390,English,male,Sophomore,21
75170813,Biology,female,Junior,20
36130494,Business,female,Junior,23
69376805,English,female,Senior,24
23500472,English,male,Senior,26
39410194,Law,female,Freshman,19
7080606,ComputerScience,female,Sophomore,18
75589587,ElectricalEngineering,female,Senior,22
67629861,Law,male,Sophomore,21
46415355,Mathematics,male,Freshman,16
20729925,English,female,Senior,25
88956493,ComputerScience,female,Freshman,18
58500147,PoliticalScience,female,Junior,23
58761577,Economics,female,Junior,20
774106,Business,male,Freshman,18
45999185,Biology,female,Freshman,17
7753776,Economics,female,Senior,26
22365353,Biology,male,Senior,25
52206511,Business,female,Senior,22
54183784,Biology,male,Freshman,16
70527037,Business,female,Junior,19
98941891,Economics,male,Freshman,17
7273671,Business,female,Sophomore,20
36091908,Biology,female,Senior,26
59014529,Biology,male,Sophomore,18
96938692,Business,male,Freshman,15
27589689,IndustrialEngineering,male,Junior,20
26517675,ComputerScience,male,Freshman,20
49609269,Law,female,Junior,24
32735552,Mathematics,female,Sophomore,21
87439515,ComputerScience,male,Senior,25
54665806,IndustrialEngineering,male,Sophomore,20
43977995,PoliticalScience,male,Freshman,17
